subject,RT,minnms,baselinenms,minretinalslip,baselineretinalslip,immobduration,immobmsamplitude,lastmstime,lastmsamplitude,contrast,eccentricity,mspresent,earlymspresent,latemspresent,blinkpresent,nblinks,session,trial
1,5.89,0,1,12.8,12.8229166666667,1.432,0.103968247198202,1.432,0.103968247198202,1,2,1,0,1,0,0,2,4
1,3.895,0,1,12.6,15.1206896551724,3.306,0.0971114399895137,3.306,0.0971114399895137,1,2,1,0,1,0,0,2,10
1,5.275,1.42857142857143,1,13.5384615384615,13.5357142857143,0.512,0.0895194372744473,0.512,0.0895194372744473,1,2,1,0,1,0,0,2,18
1,4.23,0,1,13.4,14.4444444444444,3.296,0.150719186088458,3.296,0.150719186088458,1,2,1,0,1,0,0,2,39
1,3.998,0,0,14.2,13.95,NaN,NaN,NaN,NaN,1,2,0,0,0,0,0,2,49
2,7.893,1.42857142857143,14,13.6153846153846,14.6363636363636,NaN,NaN,0.126,0.480479814337909,1,2,1,1,1,1,1,1,1
2,9.322,1.42857142857143,21,14.4545454545455,15.4758064516129,NaN,NaN,0.105,0.100304821111773,1,2,1,1,1,0,0,1,8
2,12.756,1.42857142857143,24,14.4545454545455,13.8888888888889,0.318,0.148193488978877,0.318,0.148193488978877,1,2,1,1,1,0,0,1,34
2,7.525,2.85714285714286,22,13.2727272727273,13.4705882352941,NaN,NaN,0.122,0.184139503655213,1,2,1,1,1,0,0,1,42
2,7.859,0,14,15.7857142857143,15.3894736842105,NaN,NaN,0.197,0.231187318128177,1,2,1,0,1,1,1,1,43
3,6.989,0,3,20.2666666666667,18.5614035087719,1.296,0.312397418211348,1.296,0.312397418211348,1,2,1,0,1,0,0,3,3
3,8.078,1.42857142857143,9,22.3846153846154,22.7154471544715,0.786,0.378186642068198,0.786,0.378186642068198,1,2,1,0,1,0,0,3,17
3,13.238,1.42857142857143,15,22.8461538461538,24.7096774193548,0.315,0.328674706889707,0.315,0.328674706889707,1,2,1,0,1,0,0,3,27
3,11.341,1.42857142857143,15,21.0769230769231,21.9545454545455,0.554,0.182540478186703,0.554,0.182540478186703,1,2,1,0,1,0,0,3,41
3,11.737,0,7,22.1333333333333,21.7014925373134,2.93,0.16204231060212,2.93,0.16204231060212,1,2,1,0,1,0,0,3,49
4,11.187,1.42857142857143,11,19,21.8709677419355,NaN,NaN,0.074,0.0563415314369764,1,2,1,1,1,0,0,3,8
4,3.659,1.42857142857143,4,24,23.2244897959184,0.781,0.0523019981280125,0.781,0.0523019981280125,1,2,1,1,1,0,0,3,13
4,11.352,1.42857142857143,12,23.0714285714286,22.0430107526882,0.362,0.0517102281352208,0.362,0.0517102281352208,1,2,1,0,1,0,0,3,18
4,4.195,0,2,22.5333333333333,22.1864406779661,1.457,0.0868601206535631,1.457,0.0868601206535631,1,2,1,0,1,0,0,3,20
4,11.355,1.42857142857143,13,19.1538461538462,20.6290322580645,NaN,NaN,0.29,0.0725852702364499,1,2,1,1,1,0,0,3,27
5,6.223,0,1,11.8,11.8494623655914,4.153,0.0561334402774625,4.153,0.0561334402774625,1,2,1,0,1,1,1,1,4
5,6.332,0,2,12.8,12.4891304347826,1.423,0.480997497719418,1.423,0.480997497719418,1,2,1,0,1,1,1,1,11
5,5.969,1.42857142857143,10,11.5384615384615,12.6056338028169,NaN,NaN,0.119,0.321673591037144,1,2,1,1,1,1,1,1,13
5,6.852,2.85714285714286,6,11.1,12.0322580645161,0.537,0.701466029029008,0.537,0.701466029029008,1,2,1,0,1,1,1,1,32
5,7.751,0,25,13.1333333333333,12.5066666666667,1.586,1.29364104942136,1.586,1.29364104942136,1,2,1,0,1,0,0,1,41
6,3.26,0,1,18.8666666666667,18.2173913043478,3.155,0.0521339646571244,3.155,0.0521339646571244,1,2,1,1,0,0,0,3,12
6,2.609,0,0,21.1333333333333,19.6060606060606,NaN,NaN,NaN,NaN,1,2,0,0,0,0,0,3,20
6,4.12,0,1,21.7333333333333,21.3015873015873,3.524,0.163902999189444,3.524,0.163902999189444,1,2,1,0,1,0,0,3,28
6,4.167,1.42857142857143,1,18.1666666666667,19.5645161290323,0.496,0.206473031283005,0.496,0.206473031283005,1,2,1,0,1,0,0,3,29
6,4.22,1.42857142857143,2,21.9,24.1147540983607,0.748,0.19509923865939,0.748,0.19509923865939,1,2,1,0,1,0,0,3,39
7,3.703,0,0,14.6,13.6481481481481,NaN,NaN,NaN,NaN,1,2,0,0,0,0,0,3,7
7,2.672,0,0,15.5333333333333,15.1176470588235,NaN,NaN,NaN,NaN,1,2,0,0,0,0,0,3,16
7,5.386,0,0,13.7333333333333,13.2386363636364,NaN,NaN,NaN,NaN,1,2,0,0,0,0,0,3,24
7,2.672,0,1,12.4,11.4,1.864,0.510483217726622,1.864,0.510483217726622,1,2,1,0,1,0,0,3,35
7,2.606,0,0,13.9333333333333,13.3939393939394,NaN,NaN,NaN,NaN,1,2,0,0,0,0,0,3,49
8,7.589,0,3,10.4666666666667,10.6810344827586,2.347,0.40117132086587,2.347,0.40117132086587,1,2,1,0,1,1,1,2,14
8,6.669,0,5,9.06666666666667,10.1595744680851,2.176,1.2160482229449,2.176,1.2160482229449,1,2,1,0,1,1,1,2,27
8,9.952,1.42857142857143,13,9.81818181818182,10.1196581196581,0.598,0.133314445198061,0.598,0.133314445198061,1,2,1,0,1,1,3,2,32
8,7.148,1.42857142857143,8,11.3846153846154,10.5934065934066,0.592,0.397333683311865,0.592,0.397333683311865,1,2,1,1,1,1,2,2,44
9,5.389,0,3,26.5333333333333,27.0361445783133,4.03,0.393188705419897,4.03,0.393188705419897,1,2,1,0,1,0,0,3,22
9,7.153,0,2,25.2,26.9430894308943,4.71,0.4473346059238,4.71,0.4473346059238,1,2,1,0,1,0,0,3,36
9,7.185,1.42857142857143,7,28.1538461538462,27.9035087719298,0.77,0.348463566849954,0.77,0.348463566849954,1,2,1,0,1,0,0,3,43
9,13.41,0,4,23.2857142857143,27.0173913043478,NaN,NaN,0.033,0.371172998347107,1,2,1,0,1,1,1,3,44
9,4.916,0,1,25,23.3670886075949,4.845,0.317498515043596,4.845,0.317498515043596,1,2,1,1,0,0,0,3,50
10,7.423,0,6,20.2,18.7647058823529,1.344,0.27391080201766,1.344,0.27391080201766,1,2,1,1,1,0,0,3,22
10,11.872,1.42857142857143,12,16.9230769230769,18.9948453608247,NaN,NaN,0.12,0.194525907783455,1,2,1,0,1,0,0,3,29
10,11.139,2.85714285714286,19,15.9090909090909,19.6196319018405,0.353,0.181767416627786,0.353,0.181767416627786,1,2,1,0,1,0,0,3,30
10,14.22,4.28571428571429,34,17.4,19.0201005025126,0.379,0.381859815452453,0.379,0.381859815452453,1,2,1,1,1,0,0,3,46
10,13.519,1.42857142857143,27,17.1666666666667,18.6105263157895,0.538,0.236827473473441,0.538,0.236827473473441,1,2,1,1,1,1,1,3,50
11,6.275,0,9,20,20.1758241758242,1.295,0.31515257376525,1.295,0.31515257376525,1,2,1,1,1,0,0,1,2
11,5.383,0,5,19.5333333333333,20.5301204819277,1.27,0.0929897043171073,1.27,0.0929897043171073,1,2,1,1,1,0,0,1,9
11,4.494,0,4,22,21.34375,1.004,0.579262611206792,1.004,0.579262611206792,1,2,1,0,1,0,0,1,14
11,8.156,0,14,20.9333333333333,20.4778761061947,NaN,NaN,0.05,0.220225688685173,1,2,1,1,1,0,0,1,40
11,4.429,2.85714285714286,5,22.5,22.3103448275862,0.696,0.0507688794132671,0.696,0.0507688794132671,1,2,1,0,1,0,0,1,48
12,3.652,1.42857142857143,3,14.4615384615385,12.4468085106383,0.938,0.097927235294494,0.938,0.097927235294494,1,2,1,0,1,0,0,1,12
12,6.004,0,2,15.6,14.8571428571429,3.86,0.0960170665569882,3.86,0.0960170665569882,1,2,1,0,1,0,0,1,21
12,5.736,0,4,15,14.9710144927536,NaN,NaN,0.09,0.0937854202580226,1,2,1,0,1,1,2,1,42
12,6.9,2.85714285714286,12,11,15.9733333333333,0.463,0.156671019368527,0.463,0.156671019368527,1,2,1,0,1,1,2,1,43
12,4.655,2.85714285714286,6,14.0909090909091,14.1111111111111,NaN,NaN,0.015,1.08461533210492,1,2,1,0,1,1,1,1,45
13,11.836,1.42857142857143,19,24.25,26.7209302325581,0.46,0.145811398183811,0.46,0.145811398183811,1,2,1,1,1,1,4,2,24
13,18.385,0,21,23.0714285714286,23.3106796116505,NaN,NaN,0.202,0.400784465300106,1,2,1,0,1,1,8,2,27
13,3.606,2.85714285714286,5,21.9090909090909,21.9354838709677,0.306,0.179575121412377,0.306,0.179575121412377,1,2,1,1,1,1,1,2,38
14,12.239,1.42857142857143,17,19.4615384615385,20.8027210884354,0.539,0.352554022735153,0.539,0.352554022735153,1,2,1,0,1,1,5,1,13
14,13.842,2.85714285714286,18,21.8,19.1447368421053,0.559,0.183979388093658,0.559,0.183979388093658,1,2,1,0,1,1,8,1,18
14,9.158,1.42857142857143,6,20.5384615384615,20.3953488372093,NaN,NaN,0.283,0.0906033934110648,1,2,1,0,1,1,8,1,37
15,5.359,0,0,18.8,18.0689655172414,NaN,NaN,NaN,NaN,1,2,0,0,0,0,0,3,28
15,14.023,0,6,16.2666666666667,16.4560669456067,2.078,0.536910850906783,2.078,0.536910850906783,1,2,1,1,1,1,1,3,31
15,5.557,0,1,16.6666666666667,15.1573033707865,2.746,0.0648499724382717,2.746,0.0648499724382717,1,2,1,0,1,0,0,3,36
15,3.941,0,0,14.6,15.2372881355932,NaN,NaN,NaN,NaN,1,2,0,0,0,0,0,3,38
15,5.359,1.42857142857143,2,14.1538461538462,14.5595238095238,0.93,0.0930683316609903,0.93,0.0930683316609903,1,2,1,0,1,0,0,3,40
16,4.588,1.42857142857143,3,25.25,24.4242424242424,0.454,0.148026142049807,0.454,0.148026142049807,1,2,1,0,1,0,0,1,2
16,2.161,1.42857142857143,1,25.2142857142857,24.2272727272727,0.966,0.0823940802120863,0.966,0.0823940802120863,1,2,1,0,1,0,0,1,18
16,2.956,0,1,28.6,26.8157894736842,1.201,0.134447349948913,1.201,0.134447349948913,1,2,1,0,1,0,0,1,30
17,2.841,0,0,14.5333333333333,14.4324324324324,NaN,NaN,NaN,NaN,1,2,0,0,0,0,0,3,1
17,5.273,0,2,12.6666666666667,13.5365853658537,2.631,0.271061930859009,2.631,0.271061930859009,1,2,1,0,1,0,0,3,13
17,3.809,0,0,12.8,13.8245614035088,NaN,NaN,NaN,NaN,1,2,0,0,0,0,0,3,19
17,6.174,0,0,13.6666666666667,13.375,NaN,NaN,NaN,NaN,1,2,0,0,0,0,0,3,26
17,4.173,0,0,14,13.171875,NaN,NaN,NaN,NaN,1,2,0,0,0,0,0,3,32
18,5.989,0,3,29.8,31.5979381443299,4.262,0.338304325183867,4.262,0.338304325183867,1,2,1,1,1,0,0,1,11
18,5.738,0,5,11,11.5764705882353,2.094,0.113496975021284,2.094,0.113496975021284,1,2,1,0,1,0,0,1,18
18,5.312,0,2,13.5333333333333,11.5180722891566,2.723,0.132556906904448,2.723,0.132556906904448,1,2,1,0,1,0,0,1,22
18,5.575,2.85714285714286,9,11.1818181818182,10.6233766233766,0.526,0.287713960853292,0.526,0.287713960853292,1,2,1,1,1,0,0,1,24
18,5.023,0,3,12,11.9452054794521,3.291,0.0825648414129081,3.291,0.0825648414129081,1,2,1,0,1,1,0,1,29
19,9.756,0,0,10.6666666666667,10.2897727272727,NaN,NaN,NaN,NaN,1,2,0,0,0,0,0,1,1
19,14.509,0,3,9.6,10.0912547528517,12.137,0.381532134370144,12.137,0.381532134370144,1,2,1,0,1,0,0,1,5
19,13.087,0,10,10.9333333333333,10.1590909090909,2.634,0.658435106045216,2.634,0.658435106045216,1,2,1,1,1,0,0,1,20
19,16.539,0,3,11.2,11.006600660066,11.032,0.45672174620255,11.032,0.45672174620255,1,2,1,0,1,0,0,1,26
19,13.107,0,9,10.2666666666667,11.5630630630631,1.7,0.957966002762116,1.7,0.957966002762116,1,2,1,0,1,0,0,1,38
20,6.453,1.42857142857143,9,16.7692307692308,18.1276595744681,0.394,0.0839691938364783,0.394,0.0839691938364783,1,2,1,1,1,0,0,1,4
20,5.926,0,8,18.0666666666667,19.8863636363636,1.196,0.129364355806202,1.196,0.129364355806202,1,2,1,1,1,0,0,1,15
20,6.524,1.42857142857143,7,14.6666666666667,16.8666666666667,0.603,0.239312863603943,0.603,0.239312863603943,1,2,1,1,1,1,1,1,36
20,7.31,1.42857142857143,9,13.9166666666667,14.2477064220183,0.417,0.17714166697372,0.417,0.17714166697372,1,2,1,1,1,1,1,1,39
20,4.838,2.85714285714286,6,18.2727272727273,17.7121212121212,0.373,0.404742436417351,0.373,0.404742436417351,1,2,1,1,1,0,0,1,48
21,5.289,1.42857142857143,7,13.3076923076923,14.8133333333333,0.372,0.117771075984254,0.372,0.117771075984254,1,2,1,1,1,0,0,1,11
21,4.573,2.85714285714286,4,16.0909090909091,13.609375,0.381,0.428631696633992,0.381,0.428631696633992,1,2,1,1,1,0,0,1,15
21,3.959,1.42857142857143,5,16.2307692307692,14.9423076923077,0.672,0.300522753514192,0.672,0.300522753514192,1,2,1,1,1,0,0,1,16
21,8.291,1.42857142857143,14,15.2307692307692,16.8119658119658,0.573,0.117760528342534,0.573,0.117760528342534,1,2,1,0,1,0,0,1,42
21,7.072,2.85714285714286,13,15.4,14.3440860215054,NaN,NaN,0.094,0.188172618267389,1,2,1,1,1,0,0,1,43
1,2.021,0,0,13.2,14.0952380952381,NaN,NaN,NaN,NaN,1,4,0,0,0,0,0,1,17
1,2.006,0,0,14.5333333333333,14.2857142857143,NaN,NaN,NaN,NaN,1,4,0,0,0,0,0,1,23
1,3.17,0,2,15.7333333333333,17.1162790697674,2.472,0.0537805949649199,2.472,0.0537805949649199,1,4,1,1,1,0,0,1,39
1,3.441,0,0,18.6,17.734693877551,NaN,NaN,NaN,NaN,1,4,0,0,0,0,0,1,42
2,3.081,0,0,34.5333333333333,35.2619047619048,NaN,NaN,NaN,NaN,1,4,0,0,0,0,0,3,6
2,2.944,0,0,18.3636363636364,19.0909090909091,NaN,NaN,NaN,NaN,1,4,0,0,0,1,1,3,28
2,3.312,0,1,16.6,16.9574468085106,2.983,0.126258203334334,2.983,0.126258203334334,1,4,1,1,0,0,0,3,30
2,2.345,0,0,12.9333333333333,12.5555555555556,NaN,NaN,NaN,NaN,1,4,0,0,0,0,0,3,41
3,2.708,0,0,16.6666666666667,16.4,NaN,NaN,NaN,NaN,1,4,0,0,0,0,0,1,2
3,3.622,2.85714285714286,5,16.4545454545455,18.6744186046512,0.412,0.371940164674634,0.412,0.371940164674634,1,4,1,0,1,0,0,1,16
3,2.135,0,0,18.0666666666667,17.3478260869565,NaN,NaN,NaN,NaN,1,4,0,0,0,0,0,1,18
3,3.359,0,1,15.1333333333333,15.7333333333333,2.582,0.314549865517924,2.582,0.314549865517924,1,4,1,0,1,1,0,1,33
3,2.802,0,1,16.8,17.2571428571429,2.072,0.402851124511653,2.072,0.402851124511653,1,4,1,0,1,0,0,1,40
4,11.299,1.42857142857143,10,18.3076923076923,18.3333333333333,0.65,0.0622489894719473,0.65,0.0622489894719473,1,4,1,0,1,1,1,3,8
4,7.772,0,6,16.6,16.7438016528926,1.017,0.240560025595758,1.017,0.240560025595758,1,4,1,0,1,0,0,3,17
4,9.463,1.42857142857143,10,16.6923076923077,17.7651006711409,NaN,NaN,0.082,0.380008613430709,1,4,1,0,1,0,0,3,20
4,10.199,1.42857142857143,12,16.9166666666667,16.975,0.879,0.187812549737757,0.879,0.187812549737757,1,4,1,1,1,0,0,3,33
4,5.855,0,4,16.4666666666667,16.4239130434783,NaN,NaN,0.137,0.0670763066140631,1,4,1,0,1,0,0,3,34
5,3.54,0,0,12.2,14.0588235294118,NaN,NaN,NaN,NaN,1,4,0,0,0,0,0,2,7
5,5.917,0,1,12.8666666666667,12.4827586206897,1.893,0.235979249895885,1.893,0.235979249895885,1,4,1,0,1,1,1,2,14
5,4.04,0,0,13.1333333333333,11.8032786885246,NaN,NaN,NaN,NaN,1,4,0,0,0,0,0,2,15
5,5.119,0,1,9.86666666666667,11.0625,2.378,0.145846218340118,2.378,0.145846218340118,1,4,1,0,1,0,0,2,28
5,4.973,0,0,11.7333333333333,12.125,NaN,NaN,NaN,NaN,1,4,0,0,0,0,0,2,29
6,3.8,0,2,16.5384615384615,16.1851851851852,NaN,NaN,0.27,0.0565602136214951,1,4,1,1,1,0,0,3,6
6,3.669,0,1,16.8666666666667,16.5769230769231,NaN,NaN,0.151,0.0819833766515534,1,4,1,1,1,0,0,3,22
6,2.14,0,0,18.8,17.695652173913,NaN,NaN,NaN,NaN,1,4,0,0,0,0,0,3,32
6,2.98,0,2,15.2666666666667,15.4324324324324,1.739,0.448120624660859,1.739,0.448120624660859,1,4,1,1,1,0,0,3,44
7,2.775,0,0,18.0666666666667,17.1388888888889,NaN,NaN,NaN,NaN,1,4,0,0,0,0,0,3,24
7,2.195,0,0,18.2666666666667,17.1666666666667,NaN,NaN,NaN,NaN,1,4,0,0,0,0,0,3,31
7,2.441,0,0,17.2,17.8275862068966,NaN,NaN,NaN,NaN,1,4,0,0,0,0,0,3,32
7,2.521,0,1,15.6,16.6,2.411,0.589089822766097,2.411,0.589089822766097,1,4,1,1,0,0,0,3,42
8,4.262,2.85714285714286,8,10.9090909090909,12.3958333333333,0.412,0.272154591441832,0.412,0.272154591441832,1,4,1,0,1,0,0,3,21
8,2.188,0,2,16.3333333333333,13.1,NaN,NaN,0.227,0.472725970761574,1,4,1,1,0,1,1,3,36
9,6.749,0,3,20.9333333333333,19.1743119266055,4.923,0.108378877288219,4.923,0.108378877288219,1,4,1,0,1,0,0,1,7
9,6.365,0,7,21,21.0204081632653,1.416,0.233615489999504,1.416,0.233615489999504,1,4,1,1,1,0,0,1,19
9,6.423,4.28571428571429,27,27.75,28.2,0.427,0.402290479558698,0.427,0.402290479558698,1,4,1,1,1,0,0,1,33
9,6.585,0,2,22.4666666666667,22.9634146341463,5.245,0.187758109853796,5.245,0.187758109853796,1,4,1,0,1,1,1,1,36
10,13.719,1.42857142857143,22,22.75,21.2307692307692,NaN,NaN,0.251,0.0650330375175489,1,4,1,1,1,1,2,3,9
10,15.895,0,28,18.8666666666667,20.1090909090909,1.082,0.0602141338781937,1.082,0.0602141338781937,1,4,1,1,1,1,2,3,17
10,5.89,2.85714285714286,11,17.4545454545455,18.4155844155844,0.465,0.198795098190223,0.465,0.198795098190223,1,4,1,1,1,0,0,3,40
10,6.75,0,14,19.5333333333333,19.4772727272727,1.481,0.169180338312603,1.481,0.169180338312603,1,4,1,1,1,0,0,3,41
10,12.983,2.85714285714286,23,21.3,20.5255102040816,NaN,NaN,0.169,0.119524602450775,1,4,1,0,1,0,0,3,47
11,5.743,1.42857142857143,3,23.2307692307692,20.9333333333333,0.778,0.362643115011343,0.778,0.362643115011343,1,4,1,0,1,0,0,2,4
11,3.53,0,2,23.7333333333333,25.6153846153846,1.84,0.324371099008891,1.84,0.324371099008891,1,4,1,1,1,1,1,2,34
11,7.342,2.85714285714286,20,21.8181818181818,24.6144578313253,0.631,0.39983107083005,0.631,0.39983107083005,1,4,1,1,1,0,0,2,35
11,4.439,2.85714285714286,5,22.8181818181818,21.948275862069,0.326,0.384006113143402,0.326,0.384006113143402,1,4,1,0,1,0,0,2,42
11,5.698,0,8,22.5384615384615,21,NaN,NaN,0.038,0.381080098958159,1,4,1,0,1,0,0,2,50
12,4.319,0,6,13.5714285714286,12.7118644067797,NaN,NaN,0.214,0.123297353799521,1,4,1,1,1,0,0,3,2
12,4.388,0,2,12.8666666666667,13.5151515151515,1.125,0.0645667619416118,1.125,0.0645667619416118,1,4,1,0,1,0,0,3,7
12,4.554,0,0,13.25,13.5,NaN,NaN,NaN,NaN,1,4,0,0,0,1,1,3,8
12,3.234,2.85714285714286,6,13.4545454545455,11.8292682926829,NaN,NaN,0.24,0.156308765944619,1,4,1,1,1,0,0,3,16
12,3.149,0,0,14.1333333333333,12.7441860465116,NaN,NaN,NaN,NaN,1,4,0,0,0,0,0,3,27
13,6.457,0,6,23.1333333333333,23.8271604938272,1.875,0.15193307469209,1.875,0.15193307469209,1,4,1,0,1,1,2,1,8
13,13.991,0,5,21.4,22.3023255813953,2.428,0.410236721249891,2.428,0.410236721249891,1,4,1,0,1,1,4,1,10
13,6.74,0,1,19.6666666666667,21.8541666666667,3.384,0.159725504259426,3.384,0.159725504259426,1,4,1,0,1,1,2,1,27
13,2.858,0,0,21.1333333333333,20.8918918918919,NaN,NaN,NaN,NaN,1,4,0,0,0,0,0,1,41
14,6.56,0,10,18.1428571428571,18.1267605633803,1.512,0.124125606217439,1.512,0.124125606217439,1,4,1,1,1,1,3,3,2
14,4.289,0,8,20.1,21.4705882352941,1.232,0.698537176063488,1.232,0.698537176063488,1,4,1,1,1,1,2,3,9
14,2.962,0,6,19.125,18.125,1.161,0.176778106407509,1.161,0.176778106407509,1,4,1,1,1,1,1,3,21
14,5.74,0,5,20.3076923076923,22.1320754716981,1.332,0.210103093691515,1.332,0.210103093691515,1,4,1,0,1,1,4,3,32
15,14.203,0,2,14.1333333333333,16.6758893280632,5.117,0.238187555266602,5.117,0.238187555266602,1,4,1,0,1,1,1,3,2
15,5.041,0,1,15.4666666666667,15.1481481481481,4.62,0.364413100094238,4.62,0.364413100094238,1,4,1,1,0,0,0,3,9
15,5.79,0,2,13.0666666666667,13.6170212765957,4.475,0.341645679814182,4.475,0.341645679814182,1,4,1,1,1,0,0,3,12
15,3.908,0,0,15.8666666666667,15.0508474576271,NaN,NaN,NaN,NaN,1,4,0,0,0,0,0,3,14
15,5.205,0,0,14,13.9764705882353,NaN,NaN,NaN,NaN,1,4,0,0,0,0,0,3,37
16,3.511,0,3,19.1333333333333,15.8775510204082,1.814,0.122544726253439,1.814,0.122544726253439,1,4,1,1,1,0,0,2,6
16,2.311,1.42857142857143,2,14.7692307692308,14.04,0.893,0.156038768946293,0.893,0.156038768946293,1,4,1,1,1,0,0,2,32
16,3.008,1.42857142857143,3,15,15.9459459459459,0.878,0.188296561390915,0.878,0.188296561390915,1,4,1,1,1,0,0,2,34
16,2.024,1.42857142857143,2,14,14.05,0.325,0.0812669729831784,0.325,0.0812669729831784,1,4,1,1,1,0,0,2,39
16,2.977,0,3,16.4,17.4,1.242,0.0585001000137289,1.242,0.0585001000137289,1,4,1,0,1,0,0,2,47
