subject,RT,minnms,baselinenms,minretinalslip,baselineretinalslip,immobduration,immobmsamplitude,lastmstime,lastmsamplitude,contrast,eccentricity,mspresent,earlymspresent,latemspresent,blinkpresent,nblinks,session,trial
11,6.568,1.42857142857143,15,21.3076923076923,21.5058823529412,0.735,0.0733483929891263,0.735,0.0733483929891263,2,2,1,1,1,0,0,2,49
12,6.375,1.42857142857143,3,11.7692307692308,12.8115942028986,0.841,0.0578958957891025,0.841,0.0578958957891025,2,2,1,0,1,1,2,3,8
12,5.541,0,5,11.1333333333333,10.4938271604938,1.303,0.139649730707099,1.303,0.139649730707099,2,2,1,0,1,0,0,3,23
12,3.195,1.42857142857143,5,11.9166666666667,10.1944444444444,NaN,NaN,-0,0.0660631086252571,2,2,1,0,1,0,0,3,29
12,3.425,2.85714285714286,4,14.1818181818182,13.4047619047619,NaN,NaN,0.106,0.278794270809194,2,2,1,0,1,0,0,3,35
12,2.863,1.42857142857143,2,13.3846153846154,14.4,NaN,NaN,0.068,0.147828313524955,2,2,1,0,1,0,0,3,43
13,18.353,0,4,20.6666666666667,19.8338983050847,1.877,0.279497737759627,1.877,0.279497737759627,2,2,1,0,1,1,4,3,24
13,12.798,0,6,21.4666666666667,20.6096256684492,2.313,0.581486260263384,2.313,0.581486260263384,2,2,1,0,1,1,3,3,30
13,18.116,0,18,18.9090909090909,20.5668016194332,3.32,0.416015755196613,3.32,0.416015755196613,2,2,1,0,1,1,5,3,37
13,16.336,0,17,20.8,19.0290456431535,3.028,0.167216412463043,3.028,0.167216412463043,2,2,1,0,1,1,2,3,40
14,5.508,0,10,18.3333333333333,21.3968253968254,1.02,0.0734073327018235,1.02,0.0734073327018235,2,2,1,1,1,1,1,3,7
14,7.105,2.85714285714286,12,21.4444444444444,21.1034482758621,0.557,0.284502029934172,0.557,0.284502029934172,2,2,1,0,1,1,1,3,9
14,5.957,0,11,19.6,21.0975609756098,1.225,0.102834662069518,1.225,0.102834662069518,2,2,1,1,1,1,0,3,10
14,6.124,1.42857142857143,13,21.9285714285714,19.6060606060606,0.961,0.128991723997003,0.961,0.128991723997003,2,2,1,0,1,1,1,3,19
14,6.525,0,9,21.5333333333333,22.4938271604938,1.088,0.0786038849192254,1.088,0.0786038849192254,2,2,1,0,1,1,2,3,43
15,6.689,0,2,14.0666666666667,14.3008849557522,3.758,0.144831625841816,3.758,0.144831625841816,2,2,1,1,1,0,0,1,9
15,4.711,0,0,16,15.4933333333333,NaN,NaN,NaN,NaN,2,2,0,0,0,0,0,1,35
15,4.357,0,1,15.4,15.5909090909091,3.497,0.0563178080602264,3.497,0.0563178080602264,2,2,1,0,1,1,1,1,43
15,5.253,0,0,17.8,16.1395348837209,NaN,NaN,NaN,NaN,2,2,0,0,0,0,0,1,46
15,18.201,0,2,14.8666666666667,15.8823529411765,1.925,0.26199332539451,1.925,0.26199332539451,2,2,1,0,1,1,3,1,47
16,2.459,1.42857142857143,3,16.7692307692308,17.7142857142857,0.644,0.14502159161901,0.644,0.14502159161901,2,2,1,1,1,0,0,3,21
16,2.358,1.42857142857143,4,18.3076923076923,19.2916666666667,0.529,0.087191076026549,0.529,0.087191076026549,2,2,1,1,1,0,0,3,28
16,2.979,0,0,18.6666666666667,18,NaN,NaN,0.09,0.180684151968511,2,2,0,0,0,0,0,3,47
18,5.729,0,2,12.2,13.5714285714286,3.19,0.402375650535244,3.19,0.402375650535244,2,2,1,0,1,0,0,3,4
18,16.206,0,6,12.6666666666667,13.8339622641509,1.131,0.257460127334551,1.131,0.257460127334551,2,2,1,0,1,1,3,3,20
18,5.447,2.85714285714286,6,14.8181818181818,14.0759493670886,0.666,0.189949919628973,0.666,0.189949919628973,2,2,1,1,1,0,0,3,42
18,3.658,1.42857142857143,2,14.0769230769231,14.1923076923077,0.741,0.259139260740416,0.741,0.259139260740416,2,2,1,0,1,0,0,3,50
19,5.893,1.42857142857143,9,11.8461538461538,11.2051282051282,0.861,0.267407946051715,0.861,0.267407946051715,2,2,1,0,1,0,0,2,2
19,6.191,0,1,10.0666666666667,9.86538461538461,5.784,0.167078232570114,5.784,0.167078232570114,2,2,1,1,0,0,0,2,31
19,5.458,0,1,12,11.5057471264368,3.161,0.357398165509416,3.161,0.357398165509416,2,2,1,0,1,0,0,2,40
19,7.241,0,7,10.6666666666667,11.3867924528302,1.526,0.190416753206804,1.526,0.190416753206804,2,2,1,0,1,1,0,2,47
20,5.045,4.28571428571429,9,14.4444444444444,14.7352941176471,NaN,NaN,0.289,0.191785571855914,2,2,1,1,1,0,0,1,7
20,6.007,1.42857142857143,10,13,13.9268292682927,0.46,0.0806919751294878,0.46,0.0806919751294878,2,2,1,1,1,0,0,1,11
20,5.959,1.42857142857143,7,22.1538461538462,19.9764705882353,0.835,0.183800293463793,0.835,0.183800293463793,2,2,1,0,1,0,0,1,16
20,5.308,4.28571428571429,11,16.7,18.9565217391304,0.323,0.332712663848845,0.323,0.332712663848845,2,2,1,1,1,0,0,1,25
20,6.072,1.42857142857143,10,20.1818181818182,18.3139534883721,NaN,NaN,0.021,0.224160944773299,2,2,1,1,1,0,0,1,27
21,8.047,0,5,12.2,14,2.337,0.092243989030777,2.337,0.092243989030777,2,2,1,0,1,1,1,2,1
21,7.193,1.42857142857143,12,12.3333333333333,13.7058823529412,0.696,0.175133153943044,0.696,0.175133153943044,2,2,1,1,1,0,0,2,13
21,7.891,2.85714285714286,21,14.1,16,NaN,NaN,0.031,0.443898370901492,2,2,1,1,1,0,0,2,14
21,7.04,1.42857142857143,16,13.9230769230769,16.031914893617,0.361,0.182162262045648,0.361,0.182162262045648,2,2,1,1,1,0,0,2,24
21,6.593,0,11,18.5333333333333,28.2395833333333,1.828,0.273369597614057,1.828,0.273369597614057,2,2,1,1,1,0,0,2,40
1,5.324,0,2,13.4666666666667,13.5609756097561,2.53,0.111537166655887,2.53,0.111537166655887,2,4,1,0,1,0,0,3,7
1,4.912,0,0,13.7333333333333,14.9113924050633,NaN,NaN,NaN,NaN,2,4,0,0,0,0,0,3,20
1,6.747,1.42857142857143,3,18.7692307692308,15.8532110091743,0.45,0.0629763376002579,0.45,0.0629763376002579,2,4,1,0,1,0,0,3,36
1,6.875,1.42857142857143,6,14.5384615384615,15.8317757009346,0.95,0.177593510506659,0.95,0.177593510506659,2,4,1,1,1,0,0,3,42
1,5.332,0,0,16.4,15.7931034482759,NaN,NaN,NaN,NaN,2,4,0,0,0,0,0,3,44
2,7.925,2.85714285714286,20,12.7272727272727,13.1134020618557,NaN,NaN,0.085,0.0661634085915025,2,4,1,1,1,0,0,2,4
2,15.874,1.42857142857143,35,11.2,11.8258706467662,NaN,NaN,0.227,0.337093409827343,2,4,1,1,1,1,2,2,9
2,6.411,1.42857142857143,15,14.2307692307692,12.890625,0.725,0.520599607071864,0.725,0.520599607071864,2,4,1,1,1,1,1,2,16
2,8.322,2.85714285714286,24,15.5454545454545,14.7311827956989,NaN,NaN,0.048,0.354141571396367,2,4,1,1,1,1,0,2,17
3,5.949,0,3,19.6,22.6021505376344,2.488,0.37592809806587,2.488,0.37592809806587,2,4,1,0,1,0,0,1,1
3,6.156,1.42857142857143,4,19.4166666666667,20.25,0.392,0.465381376121617,0.392,0.465381376121617,2,4,1,1,1,0,0,1,13
3,5.59,0,2,19.8666666666667,20.1931818181818,1.262,0.497432546157726,1.262,0.497432546157726,2,4,1,0,1,0,0,1,20
3,7.416,1.42857142857143,2,18.8461538461538,18.4206349206349,0.617,0.45303366128986,0.617,0.45303366128986,2,4,1,1,1,0,0,1,39
3,5.418,1.42857142857143,4,18.7692307692308,19.3975903614458,0.921,0.125219118736289,0.921,0.125219118736289,2,4,1,0,1,0,0,1,40
4,10.562,1.42857142857143,8,20.4615384615385,21.4082840236686,0.408,0.106419576846008,0.408,0.106419576846008,2,4,1,0,1,1,1,2,7
4,11.389,0,13,20.2,20.8066298342541,1.113,0.110564302262113,1.113,0.110564302262113,2,4,1,1,1,0,0,2,14
4,12.409,1.42857142857143,13,18.6153846153846,20.2696078431373,NaN,NaN,0.187,0.178552734997352,2,4,1,1,1,0,0,2,16
4,12.621,0,16,20,21.3676470588235,NaN,NaN,0.122,0.0998829602435769,2,4,1,0,1,0,0,2,19
4,15.057,1.42857142857143,13,23.4615384615385,21.5692307692308,NaN,NaN,0.272,0.064314530607097,2,4,1,1,1,0,0,2,23
5,11.882,0,2,10.9333333333333,9.82178217821782,7.778,0.285079824551945,7.778,0.285079824551945,2,4,1,0,1,1,1,3,3
5,17.42,0,1,9.8,10.8006535947712,14.434,0.899840281515053,14.434,0.899840281515053,2,4,1,0,1,1,2,3,7
5,14.381,0,6,10.6666666666667,10.9070796460177,4.778,0.827447853253646,4.778,0.827447853253646,2,4,1,0,1,1,2,3,33
5,5.352,0,14,10.6666666666667,11.1785714285714,1.171,0.737754244487905,1.171,0.737754244487905,2,4,1,1,1,0,0,3,36
5,7.373,1.42857142857143,26,12.9230769230769,12.8846153846154,0.422,0.421499840876295,0.422,0.421499840876295,2,4,1,0,1,1,1,3,38
6,6.191,0,3,15.3333333333333,16.4752475247525,4.344,0.144809643562579,4.344,0.144809643562579,2,4,1,1,1,0,0,2,5
6,5.516,0,2,26.2,20.9195402298851,3.421,0.114606121260913,3.421,0.114606121260913,2,4,1,1,1,0,0,2,15
6,4.883,0,7,19.9333333333333,19.5074626865672,1.109,0.507573240302542,1.109,0.507573240302542,2,4,1,1,1,0,0,2,22
6,2.754,0,0,35.6,34.8857142857143,NaN,NaN,0.042,0.571426647027497,2,4,0,0,0,0,0,2,37
6,2.823,0,1,35.6666666666667,36.1428571428571,1.279,0.150033314430353,1.279,0.150033314430353,2,4,1,0,1,0,0,2,38
7,6.153,0,0,13.0666666666667,13.7669902912621,NaN,NaN,NaN,NaN,2,4,0,0,0,0,0,2,2
7,5.716,0,0,13,13.7368421052632,NaN,NaN,NaN,NaN,2,4,0,0,0,0,0,2,6
7,3.458,0,0,14.8666666666667,15.0612244897959,NaN,NaN,NaN,NaN,2,4,0,0,0,0,0,2,20
7,3.518,0,0,14.2,15.2156862745098,NaN,NaN,NaN,NaN,2,4,0,0,0,0,0,2,36
7,3.799,0,0,15.6666666666667,14,NaN,NaN,NaN,NaN,2,4,0,0,0,0,0,2,46
8,16.965,0,38,30.1666666666667,14.1049382716049,NaN,NaN,0.033,0.116802848774659,2,4,1,0,1,1,6,3,15
8,5.704,1.42857142857143,6,18.3333333333333,21.4561403508772,0.428,0.314632345729443,0.428,0.314632345729443,2,4,1,1,1,1,3,3,28
8,6.367,2.85714285714286,10,13.9090909090909,15.741935483871,0.336,0.206864967778354,0.336,0.206864967778354,2,4,1,1,1,1,3,3,29
8,5.155,0,1,22.4285714285714,21.984375,1.122,0.202920410874835,1.122,0.202920410874835,2,4,1,1,1,1,2,3,43
8,6.105,2.85714285714286,11,16.8181818181818,17.8235294117647,0.561,0.307608410636373,0.561,0.307608410636373,2,4,1,0,1,1,1,3,47
9,5.723,1.42857142857143,4,28.6153846153846,28.4651162790698,0.623,0.862288188817734,0.623,0.862288188817734,2,4,1,0,1,0,0,2,12
9,5.234,1.42857142857143,2,30.8181818181818,29.5308641975309,0.859,1.02326306258433,0.859,1.02326306258433,2,4,1,0,1,0,0,2,14
9,5.823,0,2,28.2666666666667,26.7894736842105,NaN,NaN,0.171,0.0536806009649962,2,4,1,0,1,0,0,2,30
11,7.891,2.85714285714286,25,20.5,22.0666666666667,NaN,NaN,0.007,0.444524233433409,2,4,1,1,1,0,0,3,2
11,10.802,5.71428571428571,29,22,24.4347826086957,NaN,NaN,0.08,0.434303231687746,2,4,1,0,1,1,0,3,10
11,4.739,5.71428571428571,13,25.4444444444444,24.1372549019608,NaN,NaN,0.101,0.352518112803646,2,4,1,1,1,0,0,3,27
11,5.5,8.57142857142857,27,29.3333333333333,27,NaN,NaN,0.163,0.509311664555169,2,4,1,0,1,0,0,3,41
11,3.523,5.71428571428571,13,21.5714285714286,23.76,NaN,NaN,0.01,0.439338269110328,2,4,1,0,1,0,0,3,44
12,6.121,2.85714285714286,3,12.8461538461538,13.816091954023,0.614,0.108666554314804,0.614,0.108666554314804,2,4,1,0,1,1,1,2,2
12,5.438,0,3,16.5,12.56,1.089,0.162010697764479,1.089,0.162010697764479,2,4,1,1,1,1,1,2,5
12,6.578,0,4,12.4666666666667,13.725,2.902,0.193302792288809,2.902,0.193302792288809,2,4,1,0,1,1,2,2,6
12,3.057,2.85714285714286,4,19.6923076923077,19.6756756756757,0.613,0.0724216442037514,0.613,0.0724216442037514,2,4,1,1,1,0,0,2,23
12,2.876,1.42857142857143,2,15.6923076923077,12.5,0.919,0.0738710692262315,0.919,0.0738710692262315,2,4,1,0,1,0,0,2,31
13,17.486,0,11,21.25,22.4584980237154,1.316,0.43711186282389,1.316,0.43711186282389,2,4,1,0,1,1,5,3,9
13,7.207,0,0,24.2,22.0235294117647,NaN,NaN,NaN,NaN,2,4,0,0,0,1,3,3,22
13,5.174,0,1,23.4,22.8285714285714,4.75,0.198732761015579,4.75,0.198732761015579,2,4,1,1,0,1,1,3,23
14,7.276,0,4,17.2666666666667,16.5757575757576,1.857,0.0836485689004072,1.857,0.0836485689004072,2,4,1,0,1,1,3,2,5
14,7.046,1.42857142857143,7,20.8,17.987012987013,NaN,NaN,0.142,0.18520268830029,2,4,1,0,1,1,4,2,19
14,6.19,1.42857142857143,8,18.7692307692308,19.7941176470588,0.95,0.0570266110924798,0.95,0.0570266110924798,2,4,1,1,1,1,2,2,21
14,6.04,0,7,18.8666666666667,19.3225806451613,1.079,0.795478831635205,1.079,0.795478831635205,2,4,1,1,1,1,3,2,31
14,6.039,0,7,17.6666666666667,18.5254237288136,NaN,NaN,0.049,0.0853219780098461,2,4,1,0,1,1,4,2,47
15,16.1,0,5,12.6666666666667,13.9137254901961,4.3,0.236333867224074,4.3,0.236333867224074,2,4,1,0,1,1,3,3,13
15,6.224,0,3,14,15.3409090909091,1.988,0.126517754159146,1.988,0.126517754159146,2,4,1,0,1,1,1,3,42
15,4.571,2.85714285714286,4,15.3333333333333,15.1803278688525,0.396,0.0639510750793473,0.396,0.0639510750793473,2,4,1,0,1,1,1,3,50
16,2.39,0,1,13.1333333333333,14.25,2.029,0.157152444852418,2.029,0.157152444852418,2,4,1,1,0,0,0,2,20
16,3.361,1.42857142857143,2,16.8461538461538,15.3409090909091,0.817,0.195622122696662,0.817,0.195622122696662,2,4,1,0,1,0,0,2,50
17,6.148,0,1,17.1333333333333,18.2574257425743,4.789,0.201805385734026,4.789,0.201805385734026,2,4,1,0,1,0,0,3,1
17,10.972,0,1,17.8666666666667,16.6296296296296,2.917,0.221287730035254,2.917,0.221287730035254,2,4,1,0,1,1,1,3,6
17,12.642,0,1,14.1333333333333,16.4615384615385,6.188,0.105811406985527,6.188,0.105811406985527,2,4,1,0,1,1,1,3,15
17,18.921,0,10,15.1333333333333,16,3.486,0.244680616593732,3.486,0.244680616593732,2,4,1,0,1,1,2,3,40
17,15.391,1.42857142857143,3,14.6923076923077,14.1872791519435,0.664,0.135762920285532,0.664,0.135762920285532,2,4,1,1,1,0,0,3,49
18,7.674,0,2,11.0666666666667,10.0615384615385,1.41,0.108123030631433,1.41,0.108123030631433,2,4,1,0,1,0,0,2,1
18,6.244,1.42857142857143,1,12,11.3592233009709,0.871,0.280728290718261,0.871,0.280728290718261,2,4,1,0,1,0,0,2,7
18,5.94,0,8,11.8,11.3855421686747,1.291,0.173702033650817,1.291,0.173702033650817,2,4,1,0,1,0,0,2,32
18,5.941,0,1,12.2666666666667,11.7474747474747,NaN,NaN,0.143,0.282161772630037,2,4,1,1,1,0,0,2,33
18,5.329,0,1,12.8,12.1411764705882,1.679,0.275177119335641,1.679,0.275177119335641,2,4,1,0,1,0,0,2,36
19,6.886,0,2,11.3333333333333,12.9051724137931,6.141,0.332543256799851,6.141,0.332543256799851,2,4,1,1,1,0,0,3,2
19,14.966,0,0,11.7333333333333,12.15,NaN,NaN,NaN,NaN,2,4,0,0,0,0,0,3,5
19,15.59,0,7,12,11.0446096654275,3.85,0.257387838943461,3.85,0.257387838943461,2,4,1,1,1,1,1,3,12
19,14.188,0,3,14.1333333333333,13.2261904761905,13.264,0.222500670621048,13.264,0.222500670621048,2,4,1,1,1,1,1,3,24
19,7.173,0,6,13.4,14.4054054054054,1.022,0.216381017387582,1.022,0.216381017387582,2,4,1,0,1,0,0,3,37
20,7.041,1.42857142857143,7,18.9285714285714,18.6574074074074,NaN,NaN,0.092,0.368728723492226,2,4,1,0,1,0,0,1,7
20,6.341,0,8,15.5333333333333,15.9278350515464,1.391,0.0854049616698595,1.391,0.0854049616698595,2,4,1,1,1,0,0,1,23
20,5.806,1.42857142857143,6,17.7692307692308,17,NaN,NaN,0.094,0.415987866442914,2,4,1,0,1,0,0,1,43
20,5.859,0,8,18.8666666666667,17.25,1.594,0.0842370455285434,1.594,0.0842370455285434,2,4,1,1,1,0,0,1,44
20,6.794,0,7,15.4,16.5490196078431,2.141,0.256622142365008,2.141,0.256622142365008,2,4,1,1,1,0,0,1,47
21,5.832,0,8,16.1333333333333,16.4375,1.175,0.486931347651135,1.175,0.486931347651135,2,4,1,1,1,0,0,3,3
21,5.473,2.85714285714286,8,15.3,14.8767123287671,NaN,NaN,0.279,0.233768525906811,2,4,1,0,1,0,0,3,7
21,6.643,1.42857142857143,14,17.3846153846154,15.8235294117647,0.772,0.0646976072773376,0.772,0.0646976072773376,2,4,1,1,1,0,0,3,8
21,6.423,1.42857142857143,6,21.1538461538462,24.659793814433,0.837,0.0598595953871026,0.837,0.0598595953871026,2,4,1,0,1,0,0,3,14
21,6.875,2.85714285714286,8,20.3333333333333,25.0188679245283,0.601,0.360964858348101,0.601,0.360964858348101,2,4,1,1,1,0,0,3,38
1,5.52,0,3,15.2,15.0344827586207,2.479,0.0775932257240959,2.479,0.0775932257240959,2,6,1,0,1,0,0,3,10
1,5.474,0,1,15,16.4659090909091,4.577,0.0726043320881268,4.577,0.0726043320881268,2,6,1,0,1,0,0,3,12
1,5.205,0,3,15.2666666666667,15.6923076923077,2.874,0.0838437157778051,2.874,0.0838437157778051,2,6,1,0,1,0,0,3,15
1,5.777,0,0,17.2666666666667,16.46875,NaN,NaN,NaN,NaN,2,6,0,0,0,0,0,3,31
1,4.962,0,1,17.4666666666667,18,4.705,0.980256299922072,4.705,0.980256299922072,2,6,1,1,0,0,0,3,38
2,13.753,1.42857142857143,29,11.2307692307692,11.546875,0.867,0.149873758785948,0.867,0.149873758785948,2,6,1,1,1,0,0,2,1
3,6.298,0,1,24.2,25.4230769230769,1.025,0.440650457015454,1.025,0.440650457015454,2,6,1,0,1,0,0,3,14
3,6.072,0,1,21.2,24.79,2.354,0.262690242513821,2.354,0.262690242513821,2,6,1,0,1,0,0,3,19
3,6.166,0,1,23.1333333333333,24.960396039604,1.87,0.205103279860146,1.87,0.205103279860146,2,6,1,0,1,0,0,3,22
3,5.169,0,0,24.7333333333333,23.6309523809524,NaN,NaN,NaN,NaN,2,6,0,0,0,0,0,3,26
3,6.248,0,2,23.2,22.4653465346535,4.019,0.376221509827975,4.019,0.376221509827975,2,6,1,0,1,0,0,3,33
4,5.126,0,1,22.1333333333333,21.7160493827161,3.992,0.121913105654571,3.992,0.121913105654571,2,6,1,0,1,0,0,1,11
4,3.095,0,2,21.3333333333333,22.35,2.099,0.161094960458475,2.099,0.161094960458475,2,6,1,1,1,0,0,1,13
4,5.274,0,2,19.6923076923077,22.3571428571429,NaN,NaN,0.278,0.0854097780549129,2,6,1,1,1,0,0,1,21
4,10.006,1.42857142857143,12,21.6923076923077,22.4539877300613,NaN,NaN,0.071,0.0747919710130329,2,6,1,1,1,0,0,1,33
4,4.224,0,2,22.5333333333333,21.7213114754098,1.076,0.133077387198703,1.076,0.133077387198703,2,6,1,0,1,0,0,1,47
5,6.412,0,0,10.3333333333333,12.1428571428571,NaN,NaN,NaN,NaN,2,6,0,0,0,1,2,3,4
5,5.307,0,0,10.0666666666667,10.1518987341772,NaN,NaN,NaN,NaN,2,6,0,0,0,1,1,3,7
5,11.961,0,4,12.4,11.505376344086,7.189,0.0954685465000693,7.189,0.0954685465000693,2,6,1,0,1,1,3,3,18
5,4.642,0,0,10.0666666666667,11.2602739726027,NaN,NaN,NaN,NaN,2,6,0,0,0,0,0,3,24
5,5.263,0,1,12.7333333333333,12.0405405405405,2.596,0.157451897253748,2.596,0.157451897253748,2,6,1,0,1,1,1,3,33
6,6.289,1.42857142857143,6,19.3846153846154,18.5473684210526,0.829,0.195899422453054,0.829,0.195899422453054,2,6,1,1,1,0,0,1,33
6,4.87,0,7,19,18.8939393939394,1.354,0.279593045432734,1.354,0.279593045432734,2,6,1,1,1,0,0,1,34
6,5.672,1.42857142857143,7,18.1666666666667,19.0963855421687,0.906,0.0651387059829923,0.906,0.0651387059829923,2,6,1,0,1,0,0,1,41
6,3.378,1.42857142857143,5,19.6666666666667,18.609756097561,0.36,0.274663595624294,0.36,0.274663595624294,2,6,1,1,1,0,0,1,44
6,4.686,0,7,21.0666666666667,19.2727272727273,2.347,0.0859193426037166,2.347,0.0859193426037166,2,6,1,1,1,0,0,1,48
7,3.488,0,0,17.0666666666667,14.4,NaN,NaN,NaN,NaN,2,6,0,0,0,0,0,1,3
7,3.459,0,0,15.7333333333333,15.16,NaN,NaN,NaN,NaN,2,6,0,0,0,0,0,1,15
7,3.052,0,0,14.4,15.219512195122,NaN,NaN,NaN,NaN,2,6,0,0,0,0,0,1,29
7,3.086,0,1,17,15.625,1.408,0.187659424406479,1.408,0.187659424406479,2,6,1,0,1,0,0,1,33
7,3.022,0,3,11.4666666666667,12.6,2.354,0.419525280029052,2.354,0.419525280029052,2,6,1,1,1,0,0,1,43
8,5.681,0,10,12,11.625,NaN,NaN,0.147,0.365993297988955,2,6,1,1,1,1,1,1,14
8,6.56,1.42857142857143,6,10.4166666666667,9.75280898876404,0.803,0.203099822880431,0.803,0.203099822880431,2,6,1,1,1,1,1,1,15
8,5.725,0,1,12.8333333333333,10.3648648648649,3.043,1.27932508811595,3.043,1.27932508811595,2,6,1,0,1,1,2,1,23
8,2.939,0,1,13.5333333333333,11.8461538461538,2.274,0.351969359056894,2.274,0.351969359056894,2,6,1,0,1,0,0,1,44
