subject,RT,minnms,baselinenms,minretinalslip,baselineretinalslip,immobduration,immobmsamplitude,lastmstime,lastmsamplitude,contrast,eccentricity,mspresent,earlymspresent,latemspresent,blinkpresent,nblinks,session,trial
8,4.734,0,0,12.9333333333333,12.0675675675676,NaN,NaN,NaN,NaN,2,6,0,0,0,0,0,1,46
9,5.487,0,2,23.6666666666667,25.2352941176471,3.84,1.01998159648744,3.84,1.01998159648744,2,6,1,0,1,0,0,1,29
9,6.652,0,1,26,25.2212389380531,6.223,0.0775738605089998,6.223,0.0775738605089998,2,6,1,1,0,0,0,1,38
9,5.522,0,0,25.0666666666667,24.6373626373626,NaN,NaN,NaN,NaN,2,6,0,0,0,0,0,1,41
9,6.688,1.42857142857143,3,27.8461538461538,26.2371134020619,0.527,0.463908293485204,0.527,0.463908293485204,2,6,1,0,1,1,1,1,47
10,12.448,0,11,20.6,21.0331753554502,3.668,0.226137375001857,3.668,0.226137375001857,2,6,1,1,1,0,0,1,10
10,6.966,0,8,22,22.8867924528302,3.888,0.115316720845762,3.888,0.115316720845762,2,6,1,1,1,0,0,1,20
10,16.052,0,9,22.1333333333333,21.3356890459364,1.577,0.168960424011915,1.577,0.168960424011915,2,6,1,0,1,0,0,1,22
10,11.754,0,4,22.4,21.0240384615385,2.442,0.303360769034045,2.442,0.303360769034045,2,6,1,0,1,0,0,1,31
10,18.278,1.42857142857143,27,20.3076923076923,20.4797297297297,0.563,0.187792892813982,0.563,0.187792892813982,2,6,1,1,1,0,0,1,39
11,3.437,1.42857142857143,3,24.0769230769231,23.804347826087,0.5,0.0865823190720373,0.5,0.0865823190720373,2,6,1,0,1,0,0,3,3
11,3.339,4.28571428571429,10,18.1428571428571,22.2258064516129,NaN,NaN,0.004,0.327655925657262,2,6,1,1,1,0,0,3,11
11,3.704,2.85714285714286,6,24,22.1276595744681,0.515,0.346231483458193,0.515,0.346231483458193,2,6,1,1,1,0,0,3,13
11,4.423,0,5,23.6,23.3968253968254,1.591,0.139788177376246,1.591,0.139788177376246,2,6,1,0,1,0,0,3,17
11,4.951,5.71428571428571,14,23.625,24.4,NaN,NaN,0.111,0.408770498264353,2,6,1,1,1,0,0,3,33
12,5.417,0,4,10.5333333333333,12.3012048192771,2.508,0.0564930275953443,2.508,0.0564930275953443,2,6,1,0,1,0,0,1,1
12,5.532,0,3,12.5333333333333,12.3720930232558,3.282,0.0527740038139718,3.282,0.0527740038139718,2,6,1,0,1,0,0,1,2
12,3.97,0,2,11.25,14.1777777777778,1.076,0.128665257883707,1.076,0.128665257883707,2,6,1,0,1,1,1,1,23
12,3.246,0,2,12.7333333333333,13.3023255813953,1.209,0.0784045853676143,1.209,0.0784045853676143,2,6,1,0,1,0,0,1,26
12,3.468,0,8,14.8,15.1666666666667,NaN,NaN,0.132,0.150565251280715,2,6,1,1,1,0,0,1,36
13,4.474,0,1,22.0666666666667,22.0655737704918,4.098,0.0964509263391879,4.098,0.0964509263391879,2,6,1,1,0,1,1,1,30
13,18.716,0,4,19.2666666666667,22.2135593220339,3.086,0.609970654437765,3.086,0.609970654437765,2,6,1,0,1,1,5,1,39
13,3.988,0,3,22.4,23.3265306122449,2.121,0.470376227621536,2.121,0.470376227621536,2,6,1,1,1,1,1,1,47
14,5.127,0,3,18.125,19.2,NaN,NaN,0.191,0.798606210848267,2,6,1,1,1,1,4,1,14
14,9.593,1.42857142857143,11,19,20.2162162162162,NaN,NaN,0.245,0.357059894761465,2,6,1,0,1,1,9,1,32
14,2.063,0,1,19,17.1818181818182,1.285,0.266740256171947,1.285,0.266740256171947,2,6,1,0,1,1,1,1,45
14,4.659,1.42857142857143,6,17.8,18.8181818181818,NaN,NaN,0.116,0.157894107920796,2,6,1,1,1,1,5,1,47
15,14.454,1.42857142857143,5,15.8461538461538,13.2186234817814,0.876,0.317051399888099,0.876,0.317051399888099,2,6,1,1,1,1,2,2,7
15,5.408,0,0,13.8,14.2808988764045,NaN,NaN,NaN,NaN,2,6,0,0,0,0,0,2,27
15,5.106,0,0,14.8666666666667,14.3253012048193,NaN,NaN,NaN,NaN,2,6,0,0,0,1,1,2,44
15,13.555,0,4,12.8,13.6123348017621,5.191,0.116065123332698,5.191,0.116065123332698,2,6,1,1,1,1,2,2,45
15,4.843,0,2,13.8666666666667,14.0704225352113,2.826,0.106225261320452,2.826,0.106225261320452,2,6,1,0,1,0,0,2,49
16,3.942,0,4,13.8571428571429,15.2115384615385,NaN,NaN,0.227,0.151982734382175,2,6,1,1,1,0,0,1,1
16,3.296,1.42857142857143,3,14.6153846153846,13.2954545454545,0.824,0.0810409105081922,0.824,0.0810409105081922,2,6,1,1,1,0,0,1,5
16,2.078,2.85714285714286,3,14,13.7333333333333,0.449,0.0943633305006789,0.449,0.0943633305006789,2,6,1,0,1,0,0,1,13
16,2.025,1.42857142857143,4,12.75,12.8666666666667,0.409,0.167350181110996,0.409,0.167350181110996,2,6,1,1,1,0,0,1,28
16,4.123,0,1,14.7333333333333,12.983606557377,NaN,NaN,0.091,0.0638738117081879,2,6,1,0,1,0,0,1,48
17,11.441,0,14,13.1333333333333,14.951724137931,2.826,0.5439569711867,2.826,0.5439569711867,2,6,1,1,1,1,4,3,29
17,5.909,0,8,15.2666666666667,20.9811320754717,1.271,0.450556300450783,1.271,0.450556300450783,2,6,1,0,1,1,2,3,45
17,14.106,1.42857142857143,23,12.8461538461538,19.0196078431373,0.852,0.219456239966458,0.852,0.219456239966458,2,6,1,0,1,1,1,3,48
18,5.678,0,6,11.4,11.7058823529412,1.759,0.203767020429172,1.759,0.203767020429172,2,6,1,1,1,0,0,3,8
18,5.942,0,4,13.1333333333333,12.6315789473684,3.039,0.0789946553647895,3.039,0.0789946553647895,2,6,1,1,1,0,0,3,15
18,11.27,0,5,14.6,11.4512820512821,1.669,0.180390819401396,1.669,0.180390819401396,2,6,1,0,1,0,0,3,30
18,4.125,0,3,12.2666666666667,12.3666666666667,3.238,0.179862159016862,3.238,0.179862159016862,2,6,1,1,1,0,0,3,39
19,13.461,1.42857142857143,17,15.75,11.4417475728155,NaN,NaN,0.291,0.610568455013219,2,6,1,0,1,0,0,1,4
19,13.174,1.42857142857143,34,22.5,17.8553459119497,0.961,0.395719327247924,0.961,0.395719327247924,2,6,1,0,1,0,0,1,24
19,5.164,0,6,14.2,15.9,1.524,0.0591403046223574,1.524,0.0591403046223574,2,6,1,0,1,1,1,1,26
19,13.387,1.42857142857143,43,24.9230769230769,23.1194968553459,0.913,0.665698517936855,0.913,0.665698517936855,2,6,1,1,1,0,0,1,27
19,13.017,1.42857142857143,6,11.75,12.4803493449782,0.553,0.646248507523199,0.553,0.646248507523199,2,6,1,1,1,0,0,1,28
20,6.859,0,6,14.6,17.6941176470588,NaN,NaN,0.058,0.210853839631757,2,6,1,1,1,1,2,2,2
20,6.341,0,4,16.8,16.5434782608696,NaN,NaN,0.14,0.282214488430468,2,6,1,0,1,1,1,2,9
20,4.943,1.42857142857143,9,17.3076923076923,17.4769230769231,0.885,0.920965315471609,0.885,0.920965315471609,2,6,1,1,1,0,0,2,34
20,5.659,0,7,20.4666666666667,19.4625,NaN,NaN,0.095,0.239390963559322,2,6,1,1,1,0,0,2,37
20,10.624,1.42857142857143,12,20.7692307692308,20.4360465116279,0.464,0.265375377441175,0.464,0.265375377441175,2,6,1,1,1,0,0,2,50
21,6.596,0,10,15.0666666666667,15.3297872340426,1.398,0.156858816243121,1.398,0.156858816243121,2,6,1,1,1,0,0,3,1
21,6.266,1.42857142857143,13,14.4166666666667,15.8414634146341,NaN,NaN,0.208,0.577630851019605,2,6,1,1,1,0,0,3,8
21,3.894,0,6,16.8666666666667,16.0444444444444,1.177,0.17450098787818,1.177,0.17450098787818,2,6,1,0,1,0,0,3,12
21,5.51,2.85714285714286,16,18.75,18.2,0.623,0.0805020911431353,0.623,0.0805020911431353,2,6,1,1,1,0,0,3,18
21,3.261,2.85714285714286,4,14.5555555555556,15.8648648648649,NaN,NaN,0.249,0.192383185295887,2,6,1,0,1,0,0,3,28
1,6.284,0,1,12.9333333333333,13.1153846153846,4.922,0.139676443702821,4.922,0.139676443702821,3,2,1,0,1,0,0,3,5
1,5.741,0,1,14.4666666666667,13.7204301075269,2.482,0.219709515656071,2.482,0.219709515656071,3,2,1,0,1,0,0,3,15
1,7.313,0,2,12.7142857142857,14.4918032786885,0.973,0.404948615928246,0.973,0.404948615928246,3,2,1,0,1,0,0,3,27
1,5.226,0,1,13.4666666666667,14.0588235294118,4.825,0.0716798974303196,4.825,0.0716798974303196,3,2,1,1,0,0,0,3,33
1,6.297,0,2,13.6,13.7941176470588,2.432,0.0627161180050549,2.432,0.0627161180050549,3,2,1,0,1,0,0,3,42
2,6.388,0,7,12.1333333333333,12.0588235294118,1.314,0.226850554425967,1.314,0.226850554425967,3,2,1,1,1,1,1,3,17
2,7.824,1.42857142857143,14,14.3846153846154,13.7472527472527,NaN,NaN,0.264,0.251241166972132,3,2,1,1,1,1,2,3,29
2,6.074,2.85714285714286,14,14.8181818181818,17.0793650793651,NaN,NaN,0.14,0.191590126166558,3,2,1,1,1,1,2,3,36
2,6.322,4.28571428571429,19,18.3333333333333,16,0.395,0.16816255748818,0.395,0.16816255748818,3,2,1,1,1,1,2,3,38
2,5.956,1.42857142857143,10,12.9230769230769,12.6527777777778,0.668,0.171607355622461,0.668,0.171607355622461,3,2,1,1,1,1,1,3,49
3,5.302,0,2,24.2666666666667,20.9397590361446,3.091,0.446916770190522,3.091,0.446916770190522,3,2,1,1,1,0,0,2,11
3,6.452,0,3,20.0666666666667,19.9886363636364,2.555,0.972435133501079,2.555,0.972435133501079,3,2,1,0,1,1,1,2,29
3,5.918,0,3,17.1333333333333,19.2234042553191,4.057,0.548704851266614,4.057,0.548704851266614,3,2,1,1,1,0,0,2,39
3,5.643,1.42857142857143,3,17.8461538461538,18.5862068965517,0.73,0.29462528944569,0.73,0.29462528944569,3,2,1,0,1,0,0,2,44
3,4.035,0,1,20.8,21.1639344262295,3.627,0.389611183617083,3.627,0.389611183617083,3,2,1,1,0,0,0,2,50
4,10.557,1.42857142857143,10,13.9230769230769,13.6627906976744,0.679,0.223701159821704,0.679,0.223701159821704,3,2,1,0,1,0,0,2,11
4,14.107,1.42857142857143,11,12.6923076923077,12.125,0.739,0.18024677433425,0.739,0.18024677433425,3,2,1,0,1,0,0,2,13
4,10.891,1.42857142857143,13,12.7692307692308,14.7085714285714,0.85,0.0896596984031808,0.85,0.0896596984031808,3,2,1,1,1,0,0,2,20
4,14.91,0,10,12.7692307692308,13.3682008368201,1.471,0.0607015896895588,1.471,0.0607015896895588,3,2,1,1,1,1,2,2,30
4,11.924,1.42857142857143,13,15.1818181818182,13.8913043478261,0.759,0.0626933894832272,0.759,0.0626933894832272,3,2,1,1,1,1,1,2,32
5,4.791,0,1,12.0666666666667,12.2894736842105,4.379,0.147863186589683,4.379,0.147863186589683,3,2,1,1,0,0,0,1,10
5,6.105,0,0,11.4666666666667,12.0291262135922,NaN,NaN,NaN,NaN,3,2,0,0,0,0,0,1,11
5,6.22,0,2,10.3333333333333,11.4395604395604,1.751,0.234729248817238,1.751,0.234729248817238,3,2,1,0,1,1,1,1,29
5,5.771,0,5,10.3333333333333,10.5064935064935,1.102,0.208399492022063,1.102,0.208399492022063,3,2,1,1,1,1,1,1,35
5,4.655,0,10,9.13333333333333,11.0545454545455,2.279,0.402070563604649,2.279,0.402070563604649,3,2,1,0,1,0,0,1,50
6,6.41,0,1,22.6666666666667,21.8990825688073,5.907,0.143135734129481,5.907,0.143135734129481,3,2,1,1,1,0,0,2,3
6,11.192,0,2,25.7333333333333,23.02,7.068,0.103786878334656,7.068,0.103786878334656,3,2,1,0,1,0,0,2,15
6,11.257,1.42857142857143,14,26.9285714285714,26.1491712707182,0.961,0.325788874770001,0.961,0.325788874770001,3,2,1,0,1,0,0,2,23
6,5.063,1.42857142857143,3,27.7692307692308,26.9102564102564,0.741,0.100810216281088,0.741,0.100810216281088,3,2,1,0,1,0,0,2,41
6,9.559,0,3,28.7333333333333,27.6547619047619,5.913,0.128767721564399,5.913,0.128767721564399,3,2,1,1,1,0,0,2,44
7,5.6,0,0,18.1333333333333,16.8478260869565,NaN,NaN,NaN,NaN,3,2,0,0,0,0,0,2,4
7,4.769,0,0,19.2,17,NaN,NaN,NaN,NaN,3,2,0,0,0,0,0,2,7
7,6.052,0,0,17.9333333333333,17.9207920792079,NaN,NaN,NaN,NaN,3,2,0,0,0,0,0,2,10
7,6.45,0,0,17.5333333333333,16.8715596330275,NaN,NaN,NaN,NaN,3,2,0,0,0,0,0,2,18
7,4.754,0,2,13.8666666666667,12.56,4.328,0.0783456308445923,4.328,0.0783456308445923,3,2,1,1,0,0,0,2,31
8,18.762,1.42857142857143,36,13.1538461538462,14.543795620438,0.817,0.231476983724518,0.817,0.231476983724518,3,2,1,0,1,1,1,1,9
8,11.952,0,20,14,13.4285714285714,1.348,0.270831958773114,1.348,0.270831958773114,3,2,1,0,1,1,2,1,12
8,17.417,0,15,12,13.032967032967,1.5,0.136967200910439,1.5,0.136967200910439,3,2,1,1,1,1,3,1,28
8,3.085,1.42857142857143,6,14.6363636363636,15.3225806451613,0.801,0.0716777951066806,0.801,0.0716777951066806,3,2,1,1,1,0,0,1,34
8,6.714,0,8,12.8,18.6190476190476,1.195,0.271149498393442,1.195,0.271149498393442,3,2,1,0,1,1,3,1,36
9,6.712,0,0,22.2,22.7652173913043,NaN,NaN,NaN,NaN,3,2,0,0,0,0,0,2,3
9,6.019,0,3,22,23.2043010752688,3.954,0.161094805830854,3.954,0.161094805830854,3,2,1,0,1,0,0,2,4
9,6.371,0,0,21.6666666666667,23.0277777777778,NaN,NaN,NaN,NaN,3,2,0,0,0,0,0,2,19
9,7.615,0,7,22.8666666666667,24.1008403361345,1.992,0.181035665605426,1.992,0.181035665605426,3,2,1,0,1,0,0,2,31
10,12.702,1.42857142857143,6,18.9230769230769,19.8251121076233,0.564,0.269935625772967,0.564,0.269935625772967,3,2,1,0,1,0,0,2,7
10,6.088,0,3,17.1333333333333,19.2040816326531,2.442,0.139594026531614,2.442,0.139594026531614,3,2,1,1,1,0,0,2,15
10,6.866,1.42857142857143,5,18.8461538461538,19.2523364485981,0.745,0.357145716062042,0.745,0.357145716062042,3,2,1,0,1,0,0,2,21
10,15.618,4.28571428571429,13,19.25,19.9925093632959,0.546,0.48754751541388,0.546,0.48754751541388,3,2,1,0,1,0,0,2,24
10,5.415,0,2,19.6666666666667,20.9882352941176,1.733,0.132380350029599,1.733,0.132380350029599,3,2,1,0,1,0,0,2,45
11,6.005,0,4,17.6428571428571,18.9444444444444,NaN,NaN,0.233,0.183420356104776,3,2,1,0,1,0,0,1,1
11,7.082,1.42857142857143,19,19.8333333333333,20.5357142857143,0.627,0.2843649237197,0.627,0.2843649237197,3,2,1,1,1,0,0,1,8
11,6.965,0,9,23.0666666666667,21.34,1.206,0.246312454949452,1.206,0.246312454949452,3,2,1,0,1,0,0,1,16
11,7.002,4.28571428571429,24,23.7,22.2933333333333,0.49,0.64511105933497,0.49,0.64511105933497,3,2,1,1,1,0,0,1,20
11,6.569,1.42857142857143,21,19.5,21.0821917808219,0.8,0.237597810595717,0.8,0.237597810595717,3,2,1,1,1,0,0,1,32
12,4.776,1.42857142857143,1,15.3846153846154,16.7972972972973,0.381,0.094782559863693,0.381,0.094782559863693,3,2,1,0,1,0,0,2,4
12,2.441,1.42857142857143,1,14.2307692307692,13.7407407407407,0.321,0.239411639147763,0.321,0.239411639147763,3,2,1,0,1,0,0,2,12
12,3.477,0,1,16.1333333333333,18.8958333333333,NaN,NaN,0.083,0.10301346677977,3,2,1,0,1,1,1,2,40
12,3.341,0,2,15.7333333333333,14.9555555555556,2.505,0.056807625505895,2.505,0.056807625505895,3,2,1,1,1,0,0,2,47
13,14.489,0,0,20.2666666666667,19.0128205128205,NaN,NaN,NaN,NaN,3,2,0,0,0,1,3,2,2
13,4.591,0,1,21.4666666666667,19.8135593220339,4.146,0.194959610949612,4.146,0.194959610949612,3,2,1,1,0,1,1,2,50
14,6.91,1.42857142857143,3,19.25,20.0649350649351,0.35,0.639201943993126,0.35,0.639201943993126,3,2,1,0,1,1,4,1,6
14,8.626,1.42857142857143,7,20.5555555555556,19.6691729323308,NaN,NaN,0.285,0.745847080333699,3,2,1,1,1,1,1,1,12
14,6.425,0,11,21.5,21.1449275362319,1.305,0.505028867978057,1.305,0.505028867978057,3,2,1,1,1,1,2,1,27
14,6.543,1.42857142857143,13,20.4166666666667,18.7714285714286,NaN,NaN,0.204,0.287790639255879,3,2,1,1,1,1,2,1,36
15,5.342,0,3,13.8666666666667,15.2,4.374,0.239746189392677,4.374,0.239746189392677,3,2,1,1,1,1,1,1,35
16,6.064,1.42857142857143,6,14.4166666666667,14.3333333333333,0.906,0.128069944445533,0.906,0.128069944445533,3,2,1,1,1,0,0,3,1
16,3.458,0,4,16.6666666666667,16.7826086956522,2.075,0.0691548575295724,2.075,0.0691548575295724,3,2,1,1,1,0,0,3,9
16,4.379,2.85714285714286,9,13.75,14.5,NaN,NaN,0.026,0.055568034838745,3,2,1,1,1,0,0,3,27
16,2.941,1.42857142857143,3,14.4615384615385,14.1351351351351,NaN,NaN,0.262,0.193357699234018,3,2,1,1,1,0,0,3,45
16,2.674,1.42857142857143,4,15.9230769230769,14.75,0.765,0.0742688067469523,0.765,0.0742688067469523,3,2,1,1,1,0,0,3,50
17,5.272,0,1,16.4,16.1627906976744,4.925,0.168700844448236,4.925,0.168700844448236,3,2,1,1,0,0,0,2,1
17,12.688,0,5,25.8666666666667,23.36,2.311,0.0773838175842662,2.311,0.0773838175842662,3,2,1,0,1,0,0,2,39
17,6.341,0,0,14.7333333333333,15.4392523364486,NaN,NaN,NaN,NaN,3,2,0,0,0,0,0,2,40
17,11.192,0,17,12.9333333333333,13.962962962963,2.866,0.0609688536462411,2.866,0.0609688536462411,3,2,1,1,1,1,1,2,44
17,18.969,0,5,17.0666666666667,15.2763532763533,10.363,0.24734930422903,10.363,0.24734930422903,3,2,1,0,1,0,0,2,47
18,7.008,0,2,12.8,12.9259259259259,5.315,0.198043130591513,5.315,0.198043130591513,3,2,1,0,1,1,1,1,7
18,6.327,0,3,12.4,12.6601941747573,2.72,0.0709080414253551,2.72,0.0709080414253551,3,2,1,1,1,0,0,1,9
18,5.938,0,2,13.0666666666667,13.9690721649485,4.803,0.130811709087833,4.803,0.130811709087833,3,2,1,1,1,0,0,1,10
18,5.807,2.85714285714286,17,11.8,16.5666666666667,0.335,0.223846333572037,0.335,0.223846333572037,3,2,1,0,1,1,1,1,17
18,6.375,0,0,13,13.25,NaN,NaN,NaN,NaN,3,2,0,0,0,0,0,1,34
19,4.942,0,0,11,11.379746835443,NaN,NaN,NaN,NaN,3,2,0,0,0,0,0,3,2
19,6.511,0,2,11.2666666666667,11.8165137614679,5.276,0.278200162743658,5.276,0.278200162743658,3,2,1,1,1,0,0,3,3
19,6.574,0,5,9.6,10,4.008,0.948842611800596,4.008,0.948842611800596,3,2,1,1,1,0,0,3,9
19,6.192,0,4,11.8,12.234693877551,1.679,0.366355846609033,1.679,0.366355846609033,3,2,1,1,1,0,0,3,13
19,17.954,0,10,10.4,11.843949044586,4.045,0.704698296710347,4.045,0.704698296710347,3,2,1,0,1,0,0,3,38
20,5.858,1.42857142857143,8,20.1538461538462,17.710843373494,0.843,0.445102015807618,0.843,0.445102015807618,3,2,1,0,1,1,1,2,10
20,6.475,1.42857142857143,7,18.5384615384615,17.25,0.923,0.192328229780223,0.923,0.192328229780223,3,2,1,1,1,0,0,2,27
20,6.507,0,8,17,17.9166666666667,1.109,0.428618986357108,1.109,0.428618986357108,3,2,1,1,1,0,0,2,33
20,7.011,0,9,18.4666666666667,18.1666666666667,NaN,NaN,0.146,0.290598864812208,3,2,1,1,1,0,0,2,37
20,6.403,1.42857142857143,7,20.0769230769231,18.8478260869565,0.364,0.159849049583644,0.364,0.159849049583644,3,2,1,0,1,1,0,2,43
21,6.888,1.42857142857143,11,13.5384615384615,14.2842105263158,0.818,0.109503362913301,0.818,0.109503362913301,3,2,1,0,1,0,0,1,3
21,6.308,0,10,15.3333333333333,14.9080459770115,1.751,0.369955151731842,1.751,0.369955151731842,3,2,1,1,1,0,0,1,12
21,9.174,1.42857142857143,13,16,15.7553956834532,0.544,0.100617739508016,0.544,0.100617739508016,3,2,1,1,1,0,0,1,13
21,5.758,0,8,15.5333333333333,15.7088607594937,1.295,0.148334488624548,1.295,0.148334488624548,3,2,1,0,1,0,0,1,20
21,7.423,1.42857142857143,7,17,22.1696428571429,0.593,0.269385622643002,0.593,0.269385622643002,3,2,1,0,1,0,0,1,36
1,6.755,0,2,16.3333333333333,15.4035087719298,2.457,0.0746517673803862,2.457,0.0746517673803862,3,4,1,1,1,0,0,1,1
1,7.114,0,4,19.3333333333333,16.447619047619,2.202,0.0813111908416745,2.202,0.0813111908416745,3,4,1,0,1,1,1,1,10
1,6.723,0,2,16.8666666666667,16.9646017699115,3.369,0.0642421641810639,3.369,0.0642421641810639,3,4,1,1,1,0,0,1,33
1,6.371,1.42857142857143,2,17.6153846153846,18.9811320754717,0.933,0.0994067625235317,0.933,0.0994067625235317,3,4,1,0,1,0,0,1,37
1,5.652,0,1,21.4666666666667,18.978021978022,2.878,0.0521155877888332,2.878,0.0521155877888332,3,4,1,0,1,0,0,1,40
2,5.588,1.42857142857143,12,14.4166666666667,13.8928571428571,0.855,0.180270341335165,0.855,0.180270341335165,3,4,1,1,1,1,1,2,2
2,6.472,0,15,12.4666666666667,14.0454545454545,1.103,0.426079717743213,1.103,0.426079717743213,3,4,1,1,1,1,1,2,3
2,12.839,2.85714285714286,30,13.4545454545455,14.5,NaN,NaN,0.166,0.216387516521393,3,4,1,0,1,1,2,2,8
3,7.056,0,2,19.1333333333333,19.5677966101695,3.073,0.246251391366918,3.073,0.246251391366918,3,4,1,0,1,0,0,1,1
3,7.088,0,5,16.1333333333333,17.5132743362832,1.684,0.459025152598325,1.684,0.459025152598325,3,4,1,1,1,0,0,1,8
3,5.307,0,0,18.7333333333333,19.2528735632184,NaN,NaN,NaN,NaN,3,4,0,0,0,0,0,1,22
